
      ------------------------------------------------------------------
     *                  ____  ____    __    __  __                      *
     *                 (_  _)( ___)  /__\  (  \/  )                     *
     *                   )(   )__)  /(__)\  )    (                      *
     *                  (__) (____)(__)(__)(_/\/\_)                     *
     *         __   ____   __    ____    __    _  _  ____    __         *
     *        /__\ (_  _) /__\  (  _ \  /__\  ( \/ )(_  _)  /__\        *
     *       /(__)\  )(  /(__)\  )   / /(__)\  )  (  _)(_  /(__)\       *
     *      (__)(__)(__)(__)(__)(_)\_)(__)(__)(_/\_)(____)(__)(__)      *
     *                                                                  *
     *    Team Information                                              *
     *                                                                  *
     *     |      Name        |          Responsibilities       |       *
     *     |------------------|---------------------------------|       *
     *     |  Robert Knuuti   |         (main, IndexList)       |       *
     *     |  Scott Wolforth  |            (SearchList)         |       *
     *     |  Cody Adams      |              (PageQ)            |       *
     *                                                                  *
     *------------------------------------------------------------------*


Word Index


               a              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          gutenberg-tm        |  0, 0, 0, 0, 0, 
          gutenbergibc        |  0, 
               h              |  0, 
               ha             |  0, 0, 
              had             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             hadn't           |  0, 0, 0, 0, 0, 0, 0, 0, 
              hair            |  0, 0, 0, 0, 0, 0, 0, 
              half            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           half-past          |  0, 0, 
              hall            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              han             |  0, 
              hand            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             handed           |  0, 0, 0, 
             hands            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            handsome          |  0, 
           handwritin         |  0, 
            hanging           |  0, 0, 0, 
             happe            |  0, 
             happen           |  0, 0, 0, 0, 0, 0, 0, 0, 
            happened          |  0, 0, 0, 0, 0, 0, 0, 
           happening          |  0, 
            happens           |  0, 0, 0, 0, 
             happy            |  0, 
              hard            |  0, 0, 0, 0, 0, 0, 0, 0, 
             hardly           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              hare            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              harm            |  0, 
            harmless          |  0, 
              hart            |  0, 0, 
          hartuiucvmd         |  0, 
       hartvmdcsouiucedu      |  0, 
              has             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             hasn't           |  0, 0, 
             haste            |  0, 
            hastily           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            hatching          |  0, 
              hate            |  0, 
             hatec            |  0, 
             hated            |  0, 
             hatte            |  0, 
             hatter           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            hatter's          |  0, 
            hatters           |  0, 
              have            |  0, 0, 0, 
             haven'           |  0, 
            haven't           |  0, 0, 0, 0, 0, 0, 0, 
             having           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
               he             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              he'd            |  0, 
             he'll            |  0, 
              he's            |  0, 0, 0, 
              hea             |  0, 0, 0, 0, 0, 0, 0, 0, 
              head            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             head's           |  0, 
           headbrandy         |  0, 
             header           |  0, 
             heads            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              heap            |  0, 
              hear            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             heard            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            hearing           |  0, 0, 0, 0, 
             heart            |  0, 0, 
             hearth           |  0, 
           hearthrug          |  0, 
             hearts           |  0, 0, 0, 0, 0, 0, 0, 0, 
             heavy            |  0, 0, 
              hedg            |  0, 
             hedge            |  0, 0, 
            hedgehog          |  0, 0, 0, 0, 0, 0, 0, 
           hedgehogs          |  0, 0, 0, 
             heels            |  0, 
             height           |  0, 0, 0, 0, 0, 
              held            |  0, 0, 0, 0, 
              help            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             helped           |  0, 
            helpless          |  0, 
              her             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             herald           |  0, 
              here            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              hers            |  0, 0, 0, 
            herself           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            hersshe           |  0, 
               hi             |  0, 0, 0, 
              hid             |  0, 
              hide            |  0, 
              hig             |  0, 0, 
              high            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            highest           |  0, 
              him             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             himhow           |  0, 
             himit            |  0, 
            himself           |  0, 0, 0, 0, 0, 0, 
              hint            |  0, 0, 
          hippopotamus        |  0, 
              his             |  0, 
              hiss            |  0, 
             histor           |  0, 
           histories          |  0, 
            history           |  0, 0, 0, 0, 0, 0, 
              hit             |  0, 0, 
             hjckrr           |  0, 
               hm             |  0, 
             hoarse           |  0, 0, 0, 
            hoarsely          |  0, 
              hold            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            holding           |  0, 0, 0, 
             holida           |  0, 
             hollow           |  0, 
              hom             |  0, 0, 
              home            |  0, 0, 0, 
             honest           |  0, 
             honor            |  0, 
             honou            |  0, 0, 
             honour           |  0, 0, 
             hookah           |  0, 0, 0, 0, 0, 
              hope            |  0, 0, 0, 
             hoped            |  0, 
            hopeful           |  0, 
            hopeless          |  0, 
             hoping           |  0, 0, 0, 
              hot             |  0, 0, 0, 0, 0, 
          hot-tempere         |  0, 
              hour            |  0, 0, 0, 0, 
             hours            |  0, 0, 0, 0, 0, 
              hous            |  0, 
             house            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            housemai          |  0, 
             houses           |  0, 
              how             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            however           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             howled           |  0, 
            howling           |  0, 0, 0, 
             humans           |  0, 
             humble           |  0, 
             humbly           |  0, 0, 
            hundred           |  0, 0, 0, 
            hundreds          |  0, 
              hung            |  0, 
             hungry           |  0, 0, 0, 
            hunting           |  0, 0, 0, 
            hurried           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           hurriedly          |  0, 0, 
             hurry            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            hurrying          |  0, 
              hurt            |  0, 0, 0, 
              hus             |  0, 0, 
              hush            |  0, 
           hypertext          |  0, 0, 
               i              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              i'd             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              i'll            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              i'm             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              i've            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              ibc             |  0, 0, 
              ide             |  0, 
              idea            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            identify          |  0, 
              idio            |  0, 
             idioti           |  0, 
               if             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              ifif            |  0, 
            ignorant          |  0, 
               ii             |  0, 0, 
              ii'm            |  0, 
              iii             |  0, 
               il             |  0, 0, 0, 
            illinois          |  0, 0, 0, 0, 
            imagine           |  0, 0, 
            imitated          |  0, 
           immediate          |  0, 
          immediately         |  0, 0, 0, 
            immense           |  0, 
           impatient          |  0, 
          impatiently         |  0, 0, 0, 0, 0, 
           impertinen         |  0, 
            implied           |  0, 0, 
            importan          |  0, 0, 
           important          |  0, 0, 0, 0, 
      importantunimportant    |  0, 
           impossible         |  0, 0, 0, 
            improve           |  0, 
               in             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
           inaccurate         |  0, 
          incessantly         |  0, 
             inches           |  0, 0, 0, 0, 0, 0, 
           incidental         |  0, 
            inclined          |  0, 
           including          |  0, 0, 0, 0, 0, 
           incomplete         |  0, 
             indee            |  0, 0, 0, 0, 0, 0, 0, 0, 
             indeed           |  0, 0, 0, 0, 0, 0, 0, 0, 
           indemnify          |  0, 
           indemnity          |  0, 
            indexgut          |  0, 
            indicate          |  0, 0, 
           indignant          |  0, 
          indignantly         |  0, 0, 0, 0, 
            indirect          |  0, 
           indirectly         |  0, 
          information         |  0, 0, 0, 0, 0, 0, 0, 0, 
          infringement        |  0, 
             injure           |  0, 
              ink             |  0, 
            inkstand          |  0, 
            inquired          |  0, 
         inquisitively        |  0, 
             inside           |  0, 0, 
           insolence          |  0, 
            instance          |  0, 0, 0, 0, 
           instantly          |  0, 0, 0, 0, 0, 
             instea           |  0, 
            instead           |  0, 0, 
             insult           |  0, 
          intellectual        |  0, 
            intended          |  0, 0, 
            interest          |  0, 
          interesting         |  0, 0, 0, 0, 0, 
            internet          |  0, 0, 0, 
           interrupt          |  0, 
          interrupted         |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
          interrupting        |  0, 0, 
           introduce          |  0, 0, 
           introduced         |  0, 
             invent           |  0, 
            invented          |  0, 
           invitation         |  0, 0, 
             invite           |  0, 
            invited           |  0, 
            involved          |  0, 
            inwards           |  0, 
           irritated          |  0, 
               is             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              isbe            |  0, 
            isbirds           |  0, 
              isn'            |  0, 
             isn't            |  0, 0, 0, 0, 0, 0, 
              isoh            |  0, 0, 
             istake           |  0, 
             isthe            |  0, 
               it             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             it'll            |  0, 0, 0, 0, 0, 0, 0, 0, 
              it's            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            it'sit's          |  0, 
             itonce           |  0, 
             itself           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             itthat           |  0, 
               iv             |  0, 
               ix             |  0, 
        jack-in-the-box       |  0, 
            january           |  0, 
              jar             |  0, 0, 
              jaw             |  0, 0, 
              jaws            |  0, 
           jelly-fish         |  0, 
             jogged           |  0, 
              join            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             joined           |  0, 0, 0, 
            journey           |  0, 
              joys            |  0, 
              judg            |  0, 
             judge            |  0, 0, 0, 
            judging           |  0, 
             jumped           |  0, 0, 0, 0, 0, 0, 
            jumping           |  0, 0, 0, 0, 
              jur             |  0, 
             juror            |  0, 0, 
             jurors           |  0, 0, 0, 
              jury            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            jury-bo           |  0, 
            jury-box          |  0, 0, 0, 
            jury-me           |  0, 
            jurymen           |  0, 0, 0, 0, 
              just            |  0, 0, 0, 
            justice           |  0, 
              keep            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            keeping           |  0, 0, 0, 
              kept            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             kettle           |  0, 
              key             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              kick            |  0, 0, 0, 
              kid             |  0, 0, 0, 0, 0, 
              kill            |  0, 
            killing           |  0, 
             kills            |  0, 
              kin             |  0, 0, 
              kind            |  0, 0, 0, 0, 0, 0, 0, 
             kindly           |  0, 0, 
              king            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             king's           |  0, 0, 
             kings            |  0, 
              kiss            |  0, 
             kissed           |  0, 
            kitchen           |  0, 0, 0, 0, 
             knave            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
              knee            |  0, 0, 0, 0, 0, 
             kneel            |  0, 
             knelt            |  0, 
              knew            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             knife            |  0, 0, 
              kno             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             knock            |  0, 
            knocked           |  0, 
            knockin           |  0, 0, 
            knocking          |  0, 
              knot            |  0, 
              know            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            knowand           |  0, 
            knowing           |  0, 0, 
           knowledge          |  0, 0, 0, 
             knowno           |  0, 
             knows            |  0, 0, 
            knuckles          |  0, 
             kramer           |  0, 
             label            |  0, 0, 
            labeled           |  0, 
            labelled          |  0, 
             lacie            |  0, 
              lad             |  0, 
           ladderwhy          |  0, 
            ladhere           |  0, 
              lady            |  0, 0, 
              laid            |  0, 0, 
             lamps            |  0, 
              land            |  0, 
            languid           |  0, 
              lap             |  0, 0, 
             large            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             larger           |  0, 0, 0, 0, 0, 0, 0, 
            largest           |  0, 
              lark            |  0, 
              las             |  0, 
              last            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             lasted           |  0, 0, 
             lastly           |  0, 
              lat             |  0, 0, 
              late            |  0, 0, 0, 0, 
             lately           |  0, 
             later            |  0, 0, 0, 
             latin            |  0, 
            latitude          |  0, 0, 
             laugh            |  0, 
            laughed           |  0, 0, 
            laughing          |  0, 0, 
            laughter          |  0, 
              law             |  0, 0, 0, 
            lawyers           |  0, 
              lay             |  0, 0, 0, 0, 
             lazily           |  0, 
              lazy            |  0, 
            leaders           |  0, 
            leading           |  0, 
            leaning           |  0, 0, 
             leant            |  0, 
              leap            |  0, 
              lear            |  0, 
             learn            |  0, 0, 0, 0, 0, 0, 
            learned           |  0, 
            learning          |  0, 0, 
             learnt           |  0, 0, 
             least            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
            leastat           |  0, 
             leave            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             leaves           |  0, 0, 0, 0, 0, 0, 
            leaving           |  0, 
              led             |  0, 0, 0, 0, 
             ledge            |  0, 
              left            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            lefthand          |  0, 0, 
             legal            |  0, 0, 0, 0, 
            legally           |  0, 
              legs            |  0, 0, 0, 
             length           |  0, 
              les             |  0, 
              less            |  0, 0, 0, 0, 
             lessen           |  0, 
             lesson           |  0, 0, 0, 0, 0, 
          lesson-book         |  0, 0, 
            lessons           |  0, 0, 0, 0, 0, 0, 
              lest            |  0, 
              let             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             let's            |  0, 0, 0, 0, 0, 
             letter           |  0, 0, 0, 0, 
            letters           |  0, 0, 
             lewis            |  0, 
           liability          |  0, 0, 0, 0, 
            license           |  0, 
            licenses          |  0, 
            licking           |  0, 
              lie             |  0, 0, 
              lif             |  0, 0, 0, 
              life            |  0, 0, 0, 0, 0, 0, 0, 0, 
             lifted           |  0, 
              lik             |  0, 0, 0, 0, 0, 0, 0, 
              like            |  0, 0, 0, 0, 0, 
             liked            |  0, 0, 0, 0, 0, 
             likely           |  0, 0, 0, 0, 0, 
             limbs            |  0, 
           limitation         |  0, 
            limited           |  0, 0, 0, 
              line            |  0, 0, 0, 
             linked           |  0, 
             links            |  0, 
              lips            |  0, 
              list            |  0, 0, 0, 0, 0, 
             listen           |  0, 0, 0, 0, 0, 0, 0, 
            listened          |  0, 
           listeners          |  0, 
           listening          |  0, 0, 0, 
              lit             |  0, 
             littl            |  0, 0, 0, 
             little           |  0, 0, 0, 0, 0, 
              live            |  0, 0, 0, 0, 0, 0, 0, 0, 
             lived            |  0, 0, 0, 
             livery           |  0, 0, 0, 
             lives            |  0, 0, 0, 0, 
             living           |  0, 0, 
             lizard           |  0, 0, 0, 0, 0, 
            lizard's          |  0, 
             lobste           |  0, 
            lobster           |  0, 0, 0, 0, 0, 0, 0, 
            lobsters          |  0, 0, 0, 0, 0, 0, 
              lock            |  0, 
             locked           |  0, 
             locks            |  0, 0, 
            lodging           |  0, 
             login            |  0, 
             london           |  0, 
             lonely           |  0, 0, 
              long            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             longe            |  0, 
             longed           |  0, 0, 
             longer           |  0, 0, 
           longitude          |  0, 0, 
              look            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            look-out          |  0, 
             looked           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            looking           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             loose            |  0, 
              lory            |  0, 0, 0, 0, 0, 0, 0, 
              lose            |  0, 
             losing           |  0, 
              lost            |  0, 0, 0, 
              loud            |  0, 0, 0, 0, 0, 0, 
             louder           |  0, 
             loudly           |  0, 0, 0, 
              love            |  0, 0, 0, 
           loveliest          |  0, 
             lovely           |  0, 0, 
             loving           |  0, 
              low             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
          low-spirited        |  0, 
              lowe            |  0, 
             lowing           |  0, 
            luckily           |  0, 0, 
            lullaby           |  0, 
             lying            |  0, 0, 0, 0, 0, 0, 0, 0, 
               m              |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
               ma             |  0, 0, 0, 0, 0, 0, 0, 0, 
             ma'am            |  0, 
             mabel            |  0, 0, 0, 0, 
              mac             |  0, 
            machine           |  0, 
            machines          |  0, 0, 
              mad             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 
             madat            |  0, 
              made            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             magic            |  0, 
             magpie           |  0, 
              mail            |  0, 
             majest           |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            majesty           |  0, 0, 
              make            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             makes            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
             making           |  0, 0, 0, 0, 0, 0, 0, 0, 
            mallets           |  0, 
              man             |  0, 0, 0, 
             manag            |  0, 
             manage           |  0, 0, 0, 0, 0, 0, 
            managed           |  0, 0, 0, 0, 
            managing          |  0, 
             manner           |  0, 0, 
            manners           |  0, 
              maps            |  0, 
              marc            |  0, 
             march            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            marched           |  0, 
           marchjust          |  0, 
              mark            |  0, 0, 0, 
            mark-up           |  0, 
             marked           |  0, 0, 0, 0, 0, 0, 
            marmalad          |  0, 
              mary            |  0, 0, 0, 0, 
             master           |  0, 0, 0, 
             matte            |  0, 
             matter           |  0, 0, 0, 0, 0, 0, 0, 0, 
            matters           |  0, 0, 0, 
              may             |  0, 
              mayb            |  0, 
             mayn't           |  0, 
            mcimail           |  0, 
               me             |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
              mea             |  0, 0, 
              meal            |  0, 
              mean            |  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
            meaning           |  0, 0, 0, 0, 0, 0, 0, 0, 
             means            |  0, 0, 0, 0, 
   meanstomakeanythingprettie |  0, 
             meant            |  0, 0, 0, 0, 
           meanwhile          |  0, 
            measure           |  0, 
              meat            |  0, 
             medium           |  0, 0, 0, 0, 0, 0, 
             meekly           |  0, 0, 
              meet            |  0, 0, 
            meeting           |  0, 
           melancholy         |  0, 0, 0, 0, 0, 0, 
            members           |  0, 
           memorandum         |  0, 
             memory           |  0, 
           mentioned          |  0, 0, 0, 
        merchantability       |  0, 
             mercia           |  0, 0, 
             merely           |  0, 0, 
            merrily           |  0, 
            messages          |  0, 0, 
             method           |  0, 
              mget            |  0, 0, 
              mice            |  0, 0, 0, 
             miceoh           |  0, 
            michael           |  0, 0, 
             middle           |  0, 0, 0, 0, 0, 0, 0, 
